

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 14:51:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  1199     013E  1283               	bcf	3,5	;RP0=0, select bank0
  1200     013F  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0140  00C6               	movwf	lcdPrint@str
  1202     0141  3080               	movlw	128
  1203     0142  00C7               	movwf	lcdPrint@str+1
  1204     0143  120A  118A  2734  120A  118A  	fcall	_lcdPrint
  1205     0148                     l2360:
  1206                           
  1207                           ;main.c: 164:             lcdSend(maxFail + '0', 1);
  1208     0148  01F4               	clrf	lcdSend@tipo
  1209     0149  0AF4               	incf	lcdSend@tipo,f
  1210     014A  1683               	bsf	3,5	;RP0=1, select bank1
  1211     014B  1303               	bcf	3,6	;RP1=0, select bank1
  1212     014C  0832               	movf	_maxFail^(0+128),w
  1213     014D  3E30               	addlw	48
  1214     014E  120A  158A  2709  120A  118A  	fcall	_lcdSend
  1215     0153                     l2362:
  1216                           
  1217                           ;main.c: 165:             iT = old_iT = 0;
  1218     0153  1683               	bsf	3,5	;RP0=1, select bank1
  1219     0154  1303               	bcf	3,6	;RP1=0, select bank1
  1220     0155  01A8               	clrf	_old_iT^(0+128)
  1221     0156  01A9               	clrf	_iT^(0+128)
  1222     0157                     l2364:
  1223                           
  1224                           ;main.c: 166:             fail = 0;
  1225     0157  01A4               	clrf	_fail^(0+128)
  1226                           
  1227                           ;main.c: 167:         }
  1228     0158  2989               	goto	l2380
  1229     0159                     l2366:
  1230     0159  0832               	movf	_maxFail^(0+128),w
  1231     015A  1D03               	btfss	3,2
  1232     015B  295D               	goto	u2361
  1233     015C  295E               	goto	u2360
  1234     015D                     u2361:
  1235     015D  2989               	goto	l2380
  1236     015E                     u2360:
  1237     015E                     l2368:
  1238                           
  1239                           ;main.c: 169:         {;main.c: 171:             lcdSend(0x01, 0);
  1240     015E  01F4               	clrf	lcdSend@tipo
  1241     015F  3001               	movlw	1
  1242     0160  120A  158A  2709  120A  118A  	fcall	_lcdSend
  1243     0165                     l2370:
  1244                           
  1245                           ;main.c: 172:             lcdPrint("Tent. esauriti\0");
  1246     0165  3035               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1247     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1248     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0168  00C6               	movwf	lcdPrint@str
  1250     0169  3080               	movlw	128
  1251     016A  00C7               	movwf	lcdPrint@str+1
  1252     016B  120A  118A  2734  120A  118A  	fcall	_lcdPrint
  1253     0170                     l2372:
  1254                           
  1255                           ;main.c: 173:             lcdSend(0xC0, 0);
  1256     0170  01F4               	clrf	lcdSend@tipo
  1257     0171  30C0               	movlw	192
  1258     0172  120A  158A  2709  120A  118A  	fcall	_lcdSend
  1259                           
  1260                           ;main.c: 174:             lcdPrint("Rigenerare code\0");
  1261     0177  3014               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1262     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1263     0179  1303               	bcf	3,6	;RP1=0, select bank0
  1264     017A  00C6               	movwf	lcdPrint@str
  1265     017B  3080               	movlw	128
  1266     017C  00C7               	movwf	lcdPrint@str+1
  1267     017D  120A  118A  2734  120A  118A  	fcall	_lcdPrint
  1268     0182                     l2374:
  1269                           
  1270                           ;main.c: 175:             maxFail = 3;
  1271     0182  3003               	movlw	3
  1272     0183  1683               	bsf	3,5	;RP0=1, select bank1
  1273     0184  1303               	bcf	3,6	;RP1=0, select bank1
  1274     0185  00B2               	movwf	_maxFail^(0+128)
  1275     0186                     l2376:
  1276                           
  1277                           ;main.c: 176:             iT = old_iT = 0;
  1278     0186  01A8               	clrf	_old_iT^(0+128)
  1279     0187  01A9               	clrf	_iT^(0+128)
  1280     0188                     l2378:
  1281                           
  1282                           ;main.c: 177:             compare = 0;
  1283     0188  01A6               	clrf	_compare^(0+128)
  1284     0189                     l2380:
  1285                           
  1286                           ;main.c: 181:         if(iT != old_iT && compare)
  1287     0189  0829               	movf	_iT^(0+128),w
  1288     018A  0628               	xorwf	_old_iT^(0+128),w
  1289     018B  1903               	skipnz
  1290     018C  298E               	goto	u2371
  1291     018D  298F               	goto	u2370
  1292     018E                     u2371:
  1293     018E  29A6               	goto	l2388
  1294     018F                     u2370:
  1295     018F                     l2382:
  1296     018F  0826               	movf	_compare^(0+128),w
  1297     0190  1903               	btfsc	3,2
  1298     0191  2993               	goto	u2381
  1299     0192  2994               	goto	u2380
  1300     0193                     u2381:
  1301     0193  29A6               	goto	l2388
  1302     0194                     u2380:
  1303     0194                     l2384:
  1304                           
  1305                           ;main.c: 182:         {;main.c: 184:             lcdSend(0x01, 0);
  1306     0194  01F4               	clrf	lcdSend@tipo
  1307     0195  3001               	movlw	1
  1308     0196  120A  158A  2709  120A  118A  	fcall	_lcdSend
  1309     019B                     l2386:
  1310                           
  1311                           ;main.c: 185:             lcdPrint(datoTastierino);
  1312     019B  3024               	movlw	(low (_datoTastierino| 0))& (0+255)
  1313     019C  1283               	bcf	3,5	;RP0=0, select bank0
  1314     019D  1303               	bcf	3,6	;RP1=0, select bank0
  1315     019E  00C6               	movwf	lcdPrint@str
  1316     019F  3000               	movlw	0
  1317     01A0  00C7               	movwf	lcdPrint@str+1
  1318     01A1  120A  118A  2734  120A  118A  	fcall	_lcdPrint
  1319     01A6                     l2388:
  1320                           
  1321                           ;main.c: 187:         old_iT = iT;
  1322     01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1323     01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1324     01A8  0829               	movf	_iT^(0+128),w
  1325     01A9  00A8               	movwf	_old_iT^(0+128)
  1326     01AA  2856               	goto	l2300
  1327     01AB  120A  118A  280E   	ljmp	start
  1328     01AE                     __end_of_main:
  1329                           
  1330                           	psect	text1
  1331     02B8                     __ptext1:	
  1332 ;; *************** function _read_NumPad *****************
  1333 ;; Defined at:
  1334 ;;		line 376 in file "main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          0       2       0       0       0
  1351 ;;      Totals:         0       2       0       0       0
  1352 ;;Total ram usage:        2 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; Hardware stack levels required when called: 3
  1355 ;; This function calls:
  1356 ;;		_CompareStrings
  1357 ;;		___awmod
  1358 ;;		_rand
  1359 ;;		_srand
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     02B8                     _read_NumPad:	
  1366                           ;psect for function _read_NumPad
  1367                           
  1368     02B8                     l2170:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _read_NumPad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1371                           
  1372                           
  1373                           ;main.c: 379:     TRISD |= 0x0F;
  1374     02B8  300F               	movlw	15
  1375     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1376     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1377     02BB  00DD               	movwf	??_read_NumPad
  1378     02BC  085D               	movf	??_read_NumPad,w
  1379     02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1380     02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1381     02BF  0488               	iorwf	8,f	;volatile
  1382     02C0                     l2172:
  1383                           
  1384                           ;main.c: 380:     for(colScan = 0; colScan < 3; colScan++)
  1385     02C0  01F8               	clrf	_colScan
  1386     02C1                     l2178:
  1387                           
  1388                           ;main.c: 381:     {;main.c: 384:         PORTB |= 0x07;
  1389     02C1  3007               	movlw	7
  1390     02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1391     02C3  00DD               	movwf	??_read_NumPad
  1392     02C4  085D               	movf	??_read_NumPad,w
  1393     02C5  0486               	iorwf	6,f	;volatile
  1394     02C6                     l2180:
  1395                           
  1396                           ;main.c: 386:         PORTB &= colMask[colScan];
  1397     02C6  0878               	movf	_colScan,w
  1398     02C7  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  1399     02C8  0084               	movwf	4
  1400     02C9  120A  118A  250A  120A  118A  	fcall	stringdir
  1401     02CE  00DD               	movwf	??_read_NumPad
  1402     02CF  085D               	movf	??_read_NumPad,w
  1403     02D0  0586               	andwf	6,f	;volatile
  1404     02D1                     l2182:
  1405                           
  1406                           ;main.c: 388:         for(rowScan = 0; rowScan < 4; rowScan++)
  1407     02D1  01F7               	clrf	_rowScan
  1408     02D2                     l2188:
  1409                           
  1410                           ;main.c: 389:         {;main.c: 391:             if(!(PORTD & rowMask[rowScan]))
  1411     02D2  0877               	movf	_rowScan,w
  1412     02D3  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  1413     02D4  0084               	movwf	4
  1414     02D5  120A  118A  250A  120A  118A  	fcall	stringdir
  1415     02DA  0508               	andwf	8,w	;volatile
  1416     02DB  1D03               	btfss	3,2
  1417     02DC  2ADE               	goto	u2101
  1418     02DD  2ADF               	goto	u2100
  1419     02DE                     u2101:
  1420     02DE  2B06               	goto	l197
  1421     02DF                     u2100:
  1422     02DF                     l2190:
  1423                           
  1424                           ;main.c: 392:             {;main.c: 394:                 _delay((unsigned long)((5)*(200
      +                          00000/4000.0)));
  1425     02DF  3021               	movlw	33
  1426     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1427     02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1428     02E2  00DE               	movwf	??_read_NumPad+1
  1429     02E3  3075               	movlw	117
  1430     02E4  00DD               	movwf	??_read_NumPad
  1431     02E5                     u2397:
  1432     02E5  0BDD               	decfsz	??_read_NumPad,f
  1433     02E6  2AE5               	goto	u2397
  1434     02E7  0BDE               	decfsz	??_read_NumPad+1,f
  1435     02E8  2AE5               	goto	u2397
  1436     02E9  2AEA               	nop2
  1437     02EA                     l2192:
  1438                           
  1439                           ;main.c: 395:                 if(!(PORTD & rowMask[rowScan]))
  1440     02EA  0877               	movf	_rowScan,w
  1441     02EB  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  1442     02EC  0084               	movwf	4
  1443     02ED  120A  118A  250A  120A  118A  	fcall	stringdir
  1444     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1445     02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1446     02F4  0508               	andwf	8,w	;volatile
  1447     02F5  1D03               	btfss	3,2
  1448     02F6  2AF8               	goto	u2111
  1449     02F7  2AF9               	goto	u2110
  1450     02F8                     u2111:
  1451     02F8  2B06               	goto	l197
  1452     02F9                     u2110:
  1453     02F9                     l2194:
  1454                           
  1455                           ;main.c: 396:                 {;main.c: 400:                     keypressed = rowScan+(4
      +                          *colScan);
  1456     02F9  0878               	movf	_colScan,w
  1457     02FA  00DD               	movwf	??_read_NumPad
  1458     02FB  3002               	movlw	2
  1459     02FC                     u2125:
  1460     02FC  1003               	clrc
  1461     02FD  0DDD               	rlf	??_read_NumPad,f
  1462     02FE  3EFF               	addlw	-1
  1463     02FF  1D03               	skipz
  1464     0300  2AFC               	goto	u2125
  1465     0301  0877               	movf	_rowScan,w
  1466     0302  075D               	addwf	??_read_NumPad,w
  1467     0303  00F9               	movwf	_keypressed
  1468     0304                     l2196:
  1469                           
  1470                           ;main.c: 402:                     keyf = 1;
  1471     0304  01F6               	clrf	_keyf
  1472     0305  0AF6               	incf	_keyf,f
  1473     0306                     l197:	
  1474                           ;main.c: 404:             }
  1475                           
  1476                           
  1477                           ;main.c: 405:         }
  1478     0306  3001               	movlw	1
  1479     0307  00DD               	movwf	??_read_NumPad
  1480     0308  085D               	movf	??_read_NumPad,w
  1481     0309  07F7               	addwf	_rowScan,f
  1482     030A                     l2198:
  1483     030A  3004               	movlw	4
  1484     030B  0277               	subwf	_rowScan,w
  1485     030C  1C03               	skipc
  1486     030D  2B0F               	goto	u2131
  1487     030E  2B10               	goto	u2130
  1488     030F                     u2131:
  1489     030F  2AD2               	goto	l2188
  1490     0310                     u2130:
  1491     0310                     l2200:
  1492                           
  1493                           ;main.c: 407:         if(keyf)
  1494     0310  0876               	movf	_keyf,w
  1495     0311  1903               	btfsc	3,2
  1496     0312  2B14               	goto	u2141
  1497     0313  2B15               	goto	u2140
  1498     0314                     u2141:
  1499     0314  2BAC               	goto	l2232
  1500     0315                     u2140:
  1501     0315                     l2202:
  1502                           
  1503                           ;main.c: 408:         {;main.c: 409:             keyf = 0;
  1504     0315  01F6               	clrf	_keyf
  1505     0316                     l2204:
  1506                           
  1507                           ;main.c: 412:             if(keypressed == 8)
  1508     0316  3008               	movlw	8
  1509     0317  0679               	xorwf	_keypressed,w
  1510     0318  1D03               	btfss	3,2
  1511     0319  2B1B               	goto	u2151
  1512     031A  2B1C               	goto	u2150
  1513     031B                     u2151:
  1514     031B  2B73               	goto	l2218
  1515     031C                     u2150:
  1516     031C                     l2206:
  1517                           
  1518                           ;main.c: 413:             {;main.c: 415:                 if(!compare)
  1519     031C  1683               	bsf	3,5	;RP0=1, select bank1
  1520     031D  1303               	bcf	3,6	;RP1=0, select bank1
  1521     031E  0826               	movf	_compare^(0+128),w
  1522     031F  1D03               	btfss	3,2
  1523     0320  2B22               	goto	u2161
  1524     0321  2B23               	goto	u2160
  1525     0322                     u2161:
  1526     0322  2B58               	goto	l2210
  1527     0323                     u2160:
  1528     0323                     l2208:
  1529                           
  1530                           ;main.c: 416:                 {;main.c: 418:                     srand(TMR0);
  1531     0323  1283               	bcf	3,5	;RP0=0, select bank0
  1532     0324  1303               	bcf	3,6	;RP1=0, select bank0
  1533     0325  0801               	movf	1,w	;volatile
  1534     0326  00DD               	movwf	??_read_NumPad
  1535     0327  01DE               	clrf	??_read_NumPad+1
  1536     0328  085D               	movf	??_read_NumPad,w
  1537     0329  00F4               	movwf	srand@x
  1538     032A  085E               	movf	??_read_NumPad+1,w
  1539     032B  00F5               	movwf	srand@x+1
  1540     032C  120A  158A  2670  120A  118A  	fcall	_srand
  1541                           
  1542                           ;main.c: 420:                     num_rand = ((rand()%8999)+1000);
  1543     0331  3027               	movlw	39
  1544     0332  1283               	bcf	3,5	;RP0=0, select bank0
  1545     0333  1303               	bcf	3,6	;RP1=0, select bank0
  1546     0334  00D7               	movwf	___awmod@divisor
  1547     0335  3023               	movlw	35
  1548     0336  00D8               	movwf	___awmod@divisor+1
  1549     0337  120A  158A  27B9  120A  118A  	fcall	_rand
  1550     033C  1283               	bcf	3,5	;RP0=0, select bank0
  1551     033D  1303               	bcf	3,6	;RP1=0, select bank0
  1552     033E  0851               	movf	?_rand+1,w
  1553     033F  00DA               	movwf	___awmod@dividend+1
  1554     0340  0850               	movf	?_rand,w
  1555     0341  00D9               	movwf	___awmod@dividend
  1556     0342  120A  118A  25ED  120A  118A  	fcall	___awmod
  1557     0347  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0348  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0349  0857               	movf	?___awmod,w
  1560     034A  3EE8               	addlw	232
  1561     034B  1683               	bsf	3,5	;RP0=1, select bank1
  1562     034C  1303               	bcf	3,6	;RP1=0, select bank1
  1563     034D  00A2               	movwf	_num_rand^(0+128)
  1564     034E  1283               	bcf	3,5	;RP0=0, select bank0
  1565     034F  1303               	bcf	3,6	;RP1=0, select bank0
  1566     0350  0858               	movf	?___awmod+1,w
  1567     0351  1803               	skipnc
  1568     0352  3E01               	addlw	1
  1569     0353  3E03               	addlw	3
  1570     0354  1683               	bsf	3,5	;RP0=1, select bank1
  1571     0355  1303               	bcf	3,6	;RP1=0, select bank1
  1572     0356  00A3               	movwf	(_num_rand+1)^(0+128)
  1573                           
  1574                           ;main.c: 421:                 }
  1575     0357  2B9E               	goto	l2228
  1576     0358                     l2210:
  1577     0358  3024               	movlw	(low (_datoTastierino| 0))& (0+255)
  1578     0359  1283               	bcf	3,5	;RP0=0, select bank0
  1579     035A  1303               	bcf	3,6	;RP1=0, select bank0
  1580     035B  00CA               	movwf	CompareStrings@str2
  1581     035C  3034               	movlw	(low (_datoSeriale| 0))& (0+255)
  1582     035D  120A  118A  26EB  120A  118A  	fcall	_CompareStrings
  1583     0362  3A00               	xorlw	0
  1584     0363  1903               	skipnz
  1585     0364  2B66               	goto	u2171
  1586     0365  2B67               	goto	u2170
  1587     0366                     u2171:
  1588     0366  2B6C               	goto	l2214
  1589     0367                     u2170:
  1590     0367                     l2212:
  1591                           
  1592                           ;main.c: 423:                 {;main.c: 424:                     success = 1;
  1593     0367  1683               	bsf	3,5	;RP0=1, select bank1
  1594     0368  1303               	bcf	3,6	;RP1=0, select bank1
  1595     0369  01A5               	clrf	_success^(0+128)
  1596     036A  0AA5               	incf	_success^(0+128),f
  1597                           
  1598                           ;main.c: 425:                 }
  1599     036B  2B9E               	goto	l2228
  1600     036C                     l2214:
  1601                           
  1602                           ;main.c: 427:                 {;main.c: 428:                     maxFail--;
  1603     036C  3001               	movlw	1
  1604     036D  1683               	bsf	3,5	;RP0=1, select bank1
  1605     036E  1303               	bcf	3,6	;RP1=0, select bank1
  1606     036F  02B2               	subwf	_maxFail^(0+128),f
  1607     0370                     l2216:
  1608                           
  1609                           ;main.c: 429:                     fail = 1;
  1610     0370  01A4               	clrf	_fail^(0+128)
  1611     0371  0AA4               	incf	_fail^(0+128),f
  1612     0372  2B9E               	goto	l2228
  1613     0373                     l2218:
  1614     0373  0879               	movf	_keypressed,w
  1615     0374  1903               	btfsc	3,2
  1616     0375  2B77               	goto	u2181
  1617     0376  2B78               	goto	u2180
  1618     0377                     u2181:
  1619     0377  2B9E               	goto	l2228
  1620     0378                     u2180:
  1621     0378                     l2220:
  1622     0378  1683               	bsf	3,5	;RP0=1, select bank1
  1623     0379  1303               	bcf	3,6	;RP1=0, select bank1
  1624     037A  0826               	movf	_compare^(0+128),w
  1625     037B  1903               	btfsc	3,2
  1626     037C  2B7E               	goto	u2191
  1627     037D  2B7F               	goto	u2190
  1628     037E                     u2191:
  1629     037E  2B9E               	goto	l2228
  1630     037F                     u2190:
  1631     037F                     l2222:
  1632                           
  1633                           ;main.c: 434:             {;main.c: 435:                 datoTastierino[iT++] = keys[key
      +                          pressed];
  1634     037F  0879               	movf	_keypressed,w
  1635     0380  3E01               	addlw	low ((_keys-__stringbase)| (0+32768))
  1636     0381  0084               	movwf	4
  1637     0382  120A  118A  250A  120A  118A  	fcall	stringdir
  1638     0387  1283               	bcf	3,5	;RP0=0, select bank0
  1639     0388  1303               	bcf	3,6	;RP1=0, select bank0
  1640     0389  00DD               	movwf	??_read_NumPad
  1641     038A  1683               	bsf	3,5	;RP0=1, select bank1
  1642     038B  1303               	bcf	3,6	;RP1=0, select bank1
  1643     038C  0829               	movf	_iT^(0+128),w
  1644     038D  3E24               	addlw	(low (_datoTastierino| 0))& (0+255)
  1645     038E  0084               	movwf	4
  1646     038F  1283               	bcf	3,5	;RP0=0, select bank0
  1647     0390  1303               	bcf	3,6	;RP1=0, select bank0
  1648     0391  085D               	movf	??_read_NumPad,w
  1649     0392  1383               	bcf	3,7	;select IRP bank0
  1650     0393  0080               	movwf	0
  1651     0394                     l2224:
  1652     0394  3001               	movlw	1
  1653     0395  00DD               	movwf	??_read_NumPad
  1654     0396  085D               	movf	??_read_NumPad,w
  1655     0397  1683               	bsf	3,5	;RP0=1, select bank1
  1656     0398  1303               	bcf	3,6	;RP1=0, select bank1
  1657     0399  07A9               	addwf	_iT^(0+128),f
  1658     039A                     l2226:
  1659                           
  1660                           ;main.c: 436:                 datoTastierino[iT] = '\0';
  1661     039A  0829               	movf	_iT^(0+128),w
  1662     039B  3E24               	addlw	(low (_datoTastierino| 0))& (0+255)
  1663     039C  0084               	movwf	4
  1664     039D  0180               	clrf	0
  1665     039E                     l2228:
  1666                           
  1667                           ;main.c: 439:             PORTD |= 0x0F;
  1668     039E  300F               	movlw	15
  1669     039F  1283               	bcf	3,5	;RP0=0, select bank0
  1670     03A0  00DD               	movwf	??_read_NumPad
  1671     03A1  085D               	movf	??_read_NumPad,w
  1672     03A2  0488               	iorwf	8,f	;volatile
  1673     03A3                     l2230:	
  1674                           ;main.c: 441:             while(((PORTD & 0x0F) != 0x0F))
  1675                           
  1676                           
  1677                           ;main.c: 441:             while(((PORTD & 0x0F) != 0x0F))
  1678     03A3  300F               	movlw	15
  1679     03A4  0508               	andwf	8,w	;volatile
  1680     03A5  00DD               	movwf	??_read_NumPad
  1681     03A6  300F               	movlw	15
  1682     03A7  065D               	xorwf	??_read_NumPad,w
  1683     03A8  1D03               	btfss	3,2
  1684     03A9  2BAB               	goto	u2201
  1685     03AA  2BAC               	goto	u2200
  1686     03AB                     u2201:
  1687     03AB  2BA3               	goto	l2230
  1688     03AC                     u2200:
  1689     03AC                     l2232:
  1690                           
  1691                           ;main.c: 446:     }
  1692     03AC  3001               	movlw	1
  1693     03AD  00DD               	movwf	??_read_NumPad
  1694     03AE  085D               	movf	??_read_NumPad,w
  1695     03AF  07F8               	addwf	_colScan,f
  1696     03B0                     l2234:
  1697     03B0  3003               	movlw	3
  1698     03B1  0278               	subwf	_colScan,w
  1699     03B2  1C03               	skipc
  1700     03B3  2BB5               	goto	u2211
  1701     03B4  2BB6               	goto	u2210
  1702     03B5                     u2211:
  1703     03B5  2AC1               	goto	l2178
  1704     03B6                     u2210:
  1705     03B6                     l210:
  1706     03B6  0008               	return
  1707     03B7                     __end_of_read_NumPad:
  1708                           
  1709                           	psect	text2
  1710     0E70                     __ptext2:	
  1711 ;; *************** function _srand *****************
  1712 ;; Defined at:
  1713 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  x               2    4[COMMON] unsigned int 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         2       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0
  1729 ;;      Temps:          0       0       0       0       0
  1730 ;;      Totals:         2       0       0       0       0
  1731 ;;Total ram usage:        2 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_read_NumPad
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741     0E70                     _srand:	
  1742                           ;psect for function _srand
  1743                           
  1744     0E70                     l2082:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _srand: [wreg]
  1747                           
  1748     0E70  0874               	movf	srand@x,w
  1749     0E71  1283               	bcf	3,5	;RP0=0, select bank0
  1750     0E72  1303               	bcf	3,6	;RP1=0, select bank0
  1751     0E73  00E8               	movwf	_randx
  1752     0E74  0875               	movf	srand@x+1,w
  1753     0E75  00E9               	movwf	_randx+1
  1754     0E76  01EA               	clrf	_randx+2
  1755     0E77  01EB               	clrf	_randx+3
  1756     0E78                     l771:
  1757     0E78  0008               	return
  1758     0E79                     __end_of_srand:
  1759                           
  1760                           	psect	text3
  1761     0FB9                     __ptext3:	
  1762 ;; *************** function _rand *****************
  1763 ;; Defined at:
  1764 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  2   12[BANK0 ] int 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       2       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          0       5       0       0       0
  1781 ;;      Totals:         0       7       0       0       0
