

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 14 16:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  1728     0397                     l2495:
  1729                           
  1730                           ;main.c: 533:                     keyf = 1;
  1731     0397  01F6               	clrf	_keyf
  1732     0398  0AF6               	incf	_keyf,f
  1733     0399                     l230:	
  1734                           ;main.c: 535:             }
  1735                           
  1736                           
  1737                           ;main.c: 536:         }
  1738     0399  3001               	movlw	1
  1739     039A  00DF               	movwf	??_read_NumPad
  1740     039B  085F               	movf	??_read_NumPad,w
  1741     039C  07F7               	addwf	_rowScan,f
  1742     039D                     l2497:
  1743     039D  3004               	movlw	4
  1744     039E  0277               	subwf	_rowScan,w
  1745     039F  1C03               	skipc
  1746     03A0  2BA2               	goto	u2281
  1747     03A1  2BA3               	goto	u2280
  1748     03A2                     u2281:
  1749     03A2  2B65               	goto	l2487
  1750     03A3                     u2280:
  1751     03A3                     l2499:
  1752                           
  1753                           ;main.c: 538:         if(keyf)
  1754     03A3  0876               	movf	_keyf,w
  1755     03A4  1903               	btfsc	3,2
  1756     03A5  2BA7               	goto	u2291
  1757     03A6  2BA8               	goto	u2290
  1758     03A7                     u2291:
  1759     03A7  2C41               	goto	l2531
  1760     03A8                     u2290:
  1761     03A8                     l2501:
  1762                           
  1763                           ;main.c: 539:         {;main.c: 540:             keyf = 0;
  1764     03A8  01F6               	clrf	_keyf
  1765     03A9                     l2503:
  1766                           
  1767                           ;main.c: 543:             if(keypressed == 8)
  1768     03A9  3008               	movlw	8
  1769     03AA  0679               	xorwf	_keypressed,w
  1770     03AB  1D03               	btfss	3,2
  1771     03AC  2BAE               	goto	u2301
  1772     03AD  2BAF               	goto	u2300
  1773     03AE                     u2301:
  1774     03AE  2C08               	goto	l2517
  1775     03AF                     u2300:
  1776     03AF                     l2505:
  1777                           
  1778                           ;main.c: 544:             {;main.c: 546:                 if(!compare)
  1779     03AF  1683               	bsf	3,5	;RP0=1, select bank1
  1780     03B0  1303               	bcf	3,6	;RP1=0, select bank1
  1781     03B1  0826               	movf	_compare^(0+128),w
  1782     03B2  1D03               	btfss	3,2
  1783     03B3  2BB5               	goto	u2311
  1784     03B4  2BB6               	goto	u2310
  1785     03B5                     u2311:
  1786     03B5  2BEB               	goto	l2509
  1787     03B6                     u2310:
  1788     03B6                     l2507:
  1789                           
  1790                           ;main.c: 547:                 {;main.c: 549:                     srand(TMR0);
  1791     03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1792     03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1793     03B8  0801               	movf	1,w	;volatile
  1794     03B9  00DF               	movwf	??_read_NumPad
  1795     03BA  01E0               	clrf	??_read_NumPad+1
  1796     03BB  085F               	movf	??_read_NumPad,w
  1797     03BC  00F4               	movwf	srand@x
  1798     03BD  0860               	movf	??_read_NumPad+1,w
  1799     03BE  00F5               	movwf	srand@x+1
  1800     03BF  120A  158A  24F0  120A  118A  	fcall	_srand
  1801                           
  1802                           ;main.c: 551:                     num_rand = ((rand()%8999)+1000);
  1803     03C4  3027               	movlw	39
  1804     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1805     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1806     03C7  00D9               	movwf	___awmod@divisor
  1807     03C8  3023               	movlw	35
  1808     03C9  00DA               	movwf	___awmod@divisor+1
  1809     03CA  120A  158A  2689  120A  118A  	fcall	_rand
  1810     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1811     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1812     03D1  0853               	movf	?_rand+1,w
  1813     03D2  00DC               	movwf	___awmod@dividend+1
  1814     03D3  0852               	movf	?_rand,w
  1815     03D4  00DB               	movwf	___awmod@dividend
  1816     03D5  120A  118A  2774  120A  118A  	fcall	___awmod
  1817     03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1818     03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1819     03DC  0859               	movf	?___awmod,w
  1820     03DD  3EE8               	addlw	232
  1821     03DE  1683               	bsf	3,5	;RP0=1, select bank1
  1822     03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1823     03E0  00A2               	movwf	_num_rand^(0+128)
  1824     03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1825     03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1826     03E3  085A               	movf	?___awmod+1,w
  1827     03E4  1803               	skipnc
  1828     03E5  3E01               	addlw	1
  1829     03E6  3E03               	addlw	3
  1830     03E7  1683               	bsf	3,5	;RP0=1, select bank1
  1831     03E8  1303               	bcf	3,6	;RP1=0, select bank1
  1832     03E9  00A3               	movwf	(_num_rand+1)^(0+128)
  1833                           
  1834                           ;main.c: 552:                 }
  1835     03EA  2C33               	goto	l2527
  1836     03EB                     l2509:
  1837     03EB  3024               	movlw	(low (_datoTastierino| 0))& (0+255)
  1838     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1839     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1840     03EE  00CB               	movwf	CompareStrings@str2
  1841     03EF  3000               	movlw	0
  1842     03F0  00CC               	movwf	CompareStrings@str2+1
  1843     03F1  3035               	movlw	(low (_datoSeriale| 0))& (0+255)
  1844     03F2  120A  158A  27AA  120A  118A  	fcall	_CompareStrings
  1845     03F7  3A00               	xorlw	0
  1846     03F8  1903               	skipnz
  1847     03F9  2BFB               	goto	u2321
  1848     03FA  2BFC               	goto	u2320
  1849     03FB                     u2321:
  1850     03FB  2C01               	goto	l2513
  1851     03FC                     u2320:
  1852     03FC                     l2511:
  1853                           
  1854                           ;main.c: 555:                 {;main.c: 556:                     success = 1;
  1855     03FC  1683               	bsf	3,5	;RP0=1, select bank1
  1856     03FD  1303               	bcf	3,6	;RP1=0, select bank1
  1857     03FE  01A5               	clrf	_success^(0+128)
  1858     03FF  0AA5               	incf	_success^(0+128),f
  1859                           
  1860                           ;main.c: 557:                 }
  1861     0400  2C33               	goto	l2527
  1862     0401                     l2513:
  1863                           
  1864                           ;main.c: 560:                 {;main.c: 561:                     maxFail--;
  1865     0401  3001               	movlw	1
  1866     0402  1683               	bsf	3,5	;RP0=1, select bank1
  1867     0403  1303               	bcf	3,6	;RP1=0, select bank1
  1868     0404  02B8               	subwf	_maxFail^(0+128),f
  1869     0405                     l2515:
  1870                           
  1871                           ;main.c: 562:                     fail = 1;
  1872     0405  01A4               	clrf	_fail^(0+128)
  1873     0406  0AA4               	incf	_fail^(0+128),f
  1874     0407  2C33               	goto	l2527
  1875     0408                     l2517:
  1876     0408  0879               	movf	_keypressed,w
  1877     0409  1903               	btfsc	3,2
  1878     040A  2C0C               	goto	u2331
  1879     040B  2C0D               	goto	u2330
  1880     040C                     u2331:
  1881     040C  2C33               	goto	l2527
  1882     040D                     u2330:
  1883     040D                     l2519:
  1884     040D  1683               	bsf	3,5	;RP0=1, select bank1
  1885     040E  1303               	bcf	3,6	;RP1=0, select bank1
  1886     040F  0826               	movf	_compare^(0+128),w
  1887     0410  1903               	btfsc	3,2
  1888     0411  2C13               	goto	u2341
  1889     0412  2C14               	goto	u2340
  1890     0413                     u2341:
  1891     0413  2C33               	goto	l2527
  1892     0414                     u2340:
  1893     0414                     l2521:
  1894                           
  1895                           ;main.c: 567:             {;main.c: 569:                 datoTastierino[iT++] = keys[key
      +                          pressed];
  1896     0414  0879               	movf	_keypressed,w
  1897     0415  3E01               	addlw	low ((_keys-__stringbase)| (0+32768))
  1898     0416  0084               	movwf	4
  1899     0417  120A  118A  260A  120A  118A  	fcall	stringdir
  1900     041C  1283               	bcf	3,5	;RP0=0, select bank0
  1901     041D  1303               	bcf	3,6	;RP1=0, select bank0
  1902     041E  00DF               	movwf	??_read_NumPad
  1903     041F  1683               	bsf	3,5	;RP0=1, select bank1
  1904     0420  1303               	bcf	3,6	;RP1=0, select bank1
  1905     0421  0829               	movf	_iT^(0+128),w
  1906     0422  3E24               	addlw	(low (_datoTastierino| 0))& (0+255)
  1907     0423  0084               	movwf	4
  1908     0424  1283               	bcf	3,5	;RP0=0, select bank0
  1909     0425  1303               	bcf	3,6	;RP1=0, select bank0
  1910     0426  085F               	movf	??_read_NumPad,w
  1911     0427  1383               	bcf	3,7	;select IRP bank0
  1912     0428  0080               	movwf	0
  1913     0429                     l2523:
  1914     0429  3001               	movlw	1
  1915     042A  00DF               	movwf	??_read_NumPad
  1916     042B  085F               	movf	??_read_NumPad,w
  1917     042C  1683               	bsf	3,5	;RP0=1, select bank1
  1918     042D  1303               	bcf	3,6	;RP1=0, select bank1
  1919     042E  07A9               	addwf	_iT^(0+128),f
  1920     042F                     l2525:
  1921                           
  1922                           ;main.c: 570:                 datoTastierino[iT] = '\0';
  1923     042F  0829               	movf	_iT^(0+128),w
  1924     0430  3E24               	addlw	(low (_datoTastierino| 0))& (0+255)
  1925     0431  0084               	movwf	4
  1926     0432  0180               	clrf	0
  1927     0433                     l2527:
  1928                           
  1929                           ;main.c: 573:             PORTD |= 0x0F;
  1930     0433  300F               	movlw	15
  1931     0434  1283               	bcf	3,5	;RP0=0, select bank0
  1932     0435  00DF               	movwf	??_read_NumPad
  1933     0436  085F               	movf	??_read_NumPad,w
  1934     0437  0488               	iorwf	8,f	;volatile
  1935     0438                     l2529:	
  1936                           ;main.c: 576:             while(((PORTD & 0x0F) != 0x0F))
  1937                           
  1938                           
  1939                           ;main.c: 576:             while(((PORTD & 0x0F) != 0x0F))
  1940     0438  300F               	movlw	15
  1941     0439  0508               	andwf	8,w	;volatile
  1942     043A  00DF               	movwf	??_read_NumPad
  1943     043B  300F               	movlw	15
  1944     043C  065F               	xorwf	??_read_NumPad,w
  1945     043D  1D03               	btfss	3,2
  1946     043E  2C40               	goto	u2351
  1947     043F  2C41               	goto	u2350
  1948     0440                     u2351:
  1949     0440  2C38               	goto	l2529
  1950     0441                     u2350:
  1951     0441                     l2531:
  1952                           
  1953                           ;main.c: 581:     }
  1954     0441  3001               	movlw	1
  1955     0442  00DF               	movwf	??_read_NumPad
  1956     0443  085F               	movf	??_read_NumPad,w
  1957     0444  07F8               	addwf	_colScan,f
  1958     0445                     l2533:
  1959     0445  3003               	movlw	3
  1960     0446  0278               	subwf	_colScan,w
  1961     0447  1C03               	skipc
  1962     0448  2C4A               	goto	u2361
  1963     0449  2C4B               	goto	u2360
  1964     044A                     u2361:
  1965     044A  2B54               	goto	l2477
  1966     044B                     u2360:
  1967     044B                     l243:
  1968     044B  0008               	return
  1969     044C                     __end_of_read_NumPad:
  1970                           
  1971                           	psect	text2
  1972     0CF0                     __ptext2:	
  1973 ;; *************** function _srand *****************
  1974 ;; Defined at:
  1975 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  x               2    4[COMMON] unsigned int 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         2       0       0       0       0
  1990 ;;      Locals:         0       0       0       0       0
  1991 ;;      Temps:          0       0       0       0       0
  1992 ;;      Totals:         2       0       0       0       0
  1993 ;;Total ram usage:        2 bytes
  1994 ;; Hardware stack levels used: 1
  1995 ;; Hardware stack levels required when called: 1
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		_read_NumPad
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003     0CF0                     _srand:	
  2004                           ;psect for function _srand
  2005                           
  2006     0CF0                     l2381:	
  2007                           ;incstack = 0
  2008                           ; Regs used in _srand: [wreg]
  2009                           
  2010     0CF0  0874               	movf	srand@x,w
  2011     0CF1  1283               	bcf	3,5	;RP0=0, select bank0
  2012     0CF2  1303               	bcf	3,6	;RP1=0, select bank0
  2013     0CF3  00EA               	movwf	_randx
  2014     0CF4  0875               	movf	srand@x+1,w
  2015     0CF5  00EB               	movwf	_randx+1
  2016     0CF6  01EC               	clrf	_randx+2
  2017     0CF7  01ED               	clrf	_randx+3
  2018     0CF8                     l804:
  2019     0CF8  0008               	return
  2020     0CF9                     __end_of_srand:
  2021                           
  2022                           	psect	text3
  2023     0E89                     __ptext3:	
  2024 ;; *************** function _rand *****************
  2025 ;; Defined at:
  2026 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  2   12[BANK0 ] int 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       2       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          0       5       0       0       0
  2043 ;;      Totals:         0       7       0       0       0
  2044 ;;Total ram usage:        7 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 2
  2047 ;; This function calls:
  2048 ;;		___lmul
  2049 ;; This function is called by:
  2050 ;;		_read_NumPad
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054     0E89                     _rand:	
  2055                           ;psect for function _rand
  2056                           
  2057     0E89                     l2383:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2060                           
  2061     0E89  1283               	bcf	3,5	;RP0=0, select bank0
  2062     0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  2063     0E8B  086D               	movf	_randx+3,w
  2064     0E8C  00C9               	movwf	___lmul@multiplier+3
  2065     0E8D  086C               	movf	_randx+2,w
  2066     0E8E  00C8               	movwf	___lmul@multiplier+2
  2067     0E8F  086B               	movf	_randx+1,w
  2068     0E90  00C7               	movwf	___lmul@multiplier+1
  2069     0E91  086A               	movf	_randx,w
  2070     0E92  00C6               	movwf	___lmul@multiplier
  2071     0E93  3041               	movlw	65
  2072     0E94  00CD               	movwf	___lmul@multiplicand+3
  2073     0E95  30C6               	movlw	198
  2074     0E96  00CC               	movwf	___lmul@multiplicand+2
  2075     0E97  304E               	movlw	78
  2076     0E98  00CB               	movwf	___lmul@multiplicand+1
  2077     0E99  306D               	movlw	109
  2078     0E9A  00CA               	movwf	___lmul@multiplicand
  2079     0E9B  120A  158A  26D0  120A  158A  	fcall	___lmul
  2080     0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  2081     0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  2082     0EA2  0849               	movf	?___lmul+3,w
  2083     0EA3  00ED               	movwf	_randx+3
  2084     0EA4  0848               	movf	?___lmul+2,w
  2085     0EA5  00EC               	movwf	_randx+2
  2086     0EA6  0847               	movf	?___lmul+1,w
  2087     0EA7  00EB               	movwf	_randx+1
  2088     0EA8  0846               	movf	?___lmul,w
  2089     0EA9  00EA               	movwf	_randx
  2090     0EAA                     l2385:
  2091     0EAA  3039               	movlw	57
  2092     0EAB  07EA               	addwf	_randx,f
  2093     0EAC  3030               	movlw	48
  2094     0EAD  1803               	skipnc
  2095     0EAE  3031               	movlw	49
  2096     0EAF  07EB               	addwf	_randx+1,f
  2097     0EB0  3000               	movlw	0
  2098     0EB1  1803               	skipnc
  2099     0EB2  3001               	movlw	1
  2100     0EB3  07EC               	addwf	_randx+2,f
  2101     0EB4  3000               	movlw	0
  2102     0EB5  1803               	skipnc
  2103     0EB6  3001               	movlw	1
  2104     0EB7  07ED               	addwf	_randx+3,f
  2105     0EB8                     l2387:
  2106     0EB8  086A               	movf	_randx,w
  2107     0EB9  00D4               	movwf	??_rand
  2108     0EBA  086B               	movf	_randx+1,w
  2109     0EBB  00D5               	movwf	??_rand+1
  2110     0EBC  086C               	movf	_randx+2,w
  2111     0EBD  00D6               	movwf	??_rand+2
  2112     0EBE  086D               	movf	_randx+3,w
  2113     0EBF  00D7               	movwf	??_rand+3
  2114     0EC0  3010               	movlw	16
  2115     0EC1  00D8               	movwf	??_rand+4
  2116     0EC2                     u2055:
  2117     0EC2  0D57               	rlf	??_rand+3,w
  2118     0EC3  0CD7               	rrf	??_rand+3,f
  2119     0EC4  0CD6               	rrf	??_rand+2,f
  2120     0EC5  0CD5               	rrf	??_rand+1,f
  2121     0EC6  0CD4               	rrf	??_rand,f
  2122     0EC7                     u2050:
  2123     0EC7  0BD8               	decfsz	??_rand+4,f
  2124     0EC8  2EC2               	goto	u2055
  2125     0EC9  30FF               	movlw	255
  2126     0ECA  0554               	andwf	??_rand,w
  2127     0ECB  00D2               	movwf	?_rand
  2128     0ECC  307F               	movlw	127
  2129     0ECD  0555               	andwf	??_rand+1,w
  2130     0ECE  00D3               	movwf	?_rand+1
  2131     0ECF                     l807:
  2132     0ECF  0008               	return
  2133     0ED0                     __end_of_rand:
  2134                           
  2135                           	psect	text4
  2136     0774                     __ptext4:	
  2137 ;; *************** function ___awmod *****************
  2138 ;; Defined at:
  2139 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  divisor         2   19[BANK0 ] int 
  2142 ;;  dividend        2   21[BANK0 ] int 
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;  sign            1   24[BANK0 ] unsigned char 
  2145 ;;  counter         1   23[BANK0 ] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  2   19[BANK0 ] int 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         0       4       0       0       0
  2156 ;;      Locals:         0       2       0       0       0
  2157 ;;      Temps:          1       0       0       0       0
  2158 ;;      Totals:         1       6       0       0       0
  2159 ;;Total ram usage:        7 bytes
  2160 ;; Hardware stack levels used: 1
  2161 ;; Hardware stack levels required when called: 1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_read_NumPad
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169     0774                     ___awmod:	
  2170                           ;psect for function ___awmod
  2171                           
  2172     0774                     l2429:	
  2173                           ;incstack = 0
  2174                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2175                           
  2176     0774  1283               	bcf	3,5	;RP0=0, select bank0
  2177     0775  1303               	bcf	3,6	;RP1=0, select bank0
  2178     0776  01DE               	clrf	___awmod@sign
  2179     0777                     l2431:
  2180     0777  1FDC               	btfss	___awmod@dividend+1,7
  2181     0778  2F7A               	goto	u2161
  2182     0779  2F7B               	goto	u2160
  2183     077A                     u2161:
  2184     077A  2F82               	goto	l2437
  2185     077B                     u2160:
  2186     077B                     l2433:
  2187     077B  09DB               	comf	___awmod@dividend,f
  2188     077C  09DC               	comf	___awmod@dividend+1,f
  2189     077D  0ADB               	incf	___awmod@dividend,f
  2190     077E  1903               	skipnz
  2191     077F  0ADC               	incf	___awmod@dividend+1,f
  2192     0780                     l2435:
  2193     0780  01DE               	clrf	___awmod@sign
  2194     0781  0ADE               	incf	___awmod@sign,f
  2195     0782                     l2437:
  2196     0782  1FDA               	btfss	___awmod@divisor+1,7
  2197     0783  2F85               	goto	u2171
  2198     0784  2F86               	goto	u2170
  2199     0785                     u2171:
  2200     0785  2F8B               	goto	l2441
  2201     0786                     u2170:
  2202     0786                     l2439:
  2203     0786  09D9               	comf	___awmod@divisor,f
  2204     0787  09DA               	comf	___awmod@divisor+1,f
  2205     0788  0AD9               	incf	___awmod@divisor,f
  2206     0789  1903               	skipnz
  2207     078A  0ADA               	incf	___awmod@divisor+1,f
  2208     078B                     l2441:
  2209     078B  0859               	movf	___awmod@divisor,w
  2210     078C  045A               	iorwf	___awmod@divisor+1,w
  2211     078D  1903               	btfsc	3,2
  2212     078E  2F90               	goto	u2181
  2213     078F  2F91               	goto	u2180
  2214     0790                     u2181:
  2215     0790  2FC0               	goto	l2459
  2216     0791                     u2180:
  2217     0791                     l2443:
  2218     0791  01DD               	clrf	___awmod@counter
  2219     0792  0ADD               	incf	___awmod@counter,f
  2220     0793  2F9F               	goto	l2449
  2221     0794                     l2445:
  2222     0794  3001               	movlw	1
  2223     0795                     u2195:
  2224     0795  1003               	clrc
  2225     0796  0DD9               	rlf	___awmod@divisor,f
  2226     0797  0DDA               	rlf	___awmod@divisor+1,f
  2227     0798  3EFF               	addlw	-1
  2228     0799  1D03               	skipz
  2229     079A  2F95               	goto	u2195
  2230     079B                     l2447:
  2231     079B  3001               	movlw	1
  2232     079C  00F5               	movwf	??___awmod
  2233     079D  0875               	movf	??___awmod,w
  2234     079E  07DD               	addwf	___awmod@counter,f
  2235     079F                     l2449:
  2236     079F  1FDA               	btfss	___awmod@divisor+1,7
  2237     07A0  2FA2               	goto	u2201
  2238     07A1  2FA3               	goto	u2200
  2239     07A2                     u2201:
  2240     07A2  2F94               	goto	l2445
  2241     07A3                     u2200:
  2242     07A3                     l2451:
  2243     07A3  085A               	movf	___awmod@divisor+1,w
  2244     07A4  025C               	subwf	___awmod@dividend+1,w
  2245     07A5  1D03               	skipz
  2246     07A6  2FA9               	goto	u2215
  2247     07A7  0859               	movf	___awmod@divisor,w
  2248     07A8  025B               	subwf	___awmod@dividend,w
  2249     07A9                     u2215:
  2250     07A9  1C03               	skipc
  2251     07AA  2FAC               	goto	u2211
  2252     07AB  2FAD               	goto	u2210
  2253     07AC                     u2211:
  2254     07AC  2FB3               	goto	l2455
  2255     07AD                     u2210:
  2256     07AD                     l2453:
  2257     07AD  0859               	movf	___awmod@divisor,w
  2258     07AE  02DB               	subwf	___awmod@dividend,f
  2259     07AF  085A               	movf	___awmod@divisor+1,w
  2260     07B0  1C03               	skipc
  2261     07B1  03DC               	decf	___awmod@dividend+1,f
  2262     07B2  02DC               	subwf	___awmod@dividend+1,f
  2263     07B3                     l2455:
  2264     07B3  3001               	movlw	1
  2265     07B4                     u2225:
  2266     07B4  1003               	clrc
  2267     07B5  0CDA               	rrf	___awmod@divisor+1,f
  2268     07B6  0CD9               	rrf	___awmod@divisor,f
  2269     07B7  3EFF               	addlw	-1
  2270     07B8  1D03               	skipz
  2271     07B9  2FB4               	goto	u2225
  2272     07BA                     l2457:
  2273     07BA  3001               	movlw	1
  2274     07BB  02DD               	subwf	___awmod@counter,f
  2275     07BC  1D03               	btfss	3,2
  2276     07BD  2FBF               	goto	u2231
  2277     07BE  2FC0               	goto	u2230
  2278     07BF                     u2231:
  2279     07BF  2FA3               	goto	l2451
  2280     07C0                     u2230:
  2281     07C0                     l2459:
  2282     07C0  085E               	movf	___awmod@sign,w
  2283     07C1  1903               	btfsc	3,2
  2284     07C2  2FC4               	goto	u2241
  2285     07C3  2FC5               	goto	u2240
  2286     07C4                     u2241:
  2287     07C4  2FCA               	goto	l2463
  2288     07C5                     u2240:
  2289     07C5                     l2461:
  2290     07C5  09DB               	comf	___awmod@dividend,f
  2291     07C6  09DC               	comf	___awmod@dividend+1,f
  2292     07C7  0ADB               	incf	___awmod@dividend,f
  2293     07C8  1903               	skipnz
  2294     07C9  0ADC               	incf	___awmod@dividend+1,f
  2295     07CA                     l2463:
  2296     07CA  085C               	movf	___awmod@dividend+1,w
  2297     07CB  00DA               	movwf	?___awmod+1
  2298     07CC  085B               	movf	___awmod@dividend,w
  2299     07CD  00D9               	movwf	?___awmod
  2300     07CE                     l517:
  2301     07CE  0008               	return
  2302     07CF                     __end_of___awmod:
  2303                           
  2304                           	psect	text5
  2305     0FAA                     __ptext5:	
  2306 ;; *************** function _CompareStrings *****************
  2307 ;; Defined at:
  2308 ;;		line 478 in file "main.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  str1            1    wreg     PTR unsigned char 
  2311 ;;		 -> datoSeriale(17), id_dest(4), 
  2312 ;;  str2            2    5[BANK0 ] PTR unsigned char 
  2313 ;;		 -> datoTastierino(17), STR_3(5), 
